--------- beginning of main
--------- beginning of system
04-27 01:47:53.622  6568  6568 W System.err: java.lang.NoClassDefFoundError: android.view.textclassifier.TextClassifier
04-27 01:47:53.668  6568  6568 W System.err: 	at libcore.reflect.InternalNames.getClass(InternalNames.java:55)
04-27 01:56:42.705  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:03.294  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:03.294  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:03.294  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:03.294  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:03.294  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:03.294  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:03.294  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:03.294  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:03.449  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:03.449  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:03.449  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:03.449  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:03.449  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:03.449  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:03.449  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:03.449  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:03.494  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:03.494  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:03.494  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:03.494  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:03.494  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:03.494  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:03.494  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:03.494  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:03.549  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:03.549  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:03.549  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:03.549  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:03.549  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:03.549  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:03.549  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:03.549  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:04.109  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:04.109  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:04.109  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:04.109  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:04.109  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:04.109  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:04.109  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:04.109  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:04.394  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:04.394  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:04.394  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:04.394  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:04.394  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:04.394  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:04.394  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:04.394  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:10.200  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:10.200  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:10.200  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:10.200  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:10.200  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:10.200  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:10.200  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:10.200  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:10.320  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:10.320  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:10.320  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:10.320  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:10.320  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:10.320  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:10.320  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:10.320  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:10.328  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:10.328  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:10.328  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:10.328  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:10.328  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:10.328  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:10.328  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:10.328  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:10.390  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:10.390  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:10.390  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:10.390  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:10.390  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:10.390  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:10.390  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:10.390  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:10.405  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:10.405  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:10.405  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:10.405  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:10.405  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:10.405  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:10.405  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:10.405  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:12.552  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:12.553  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:12.553  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:12.553  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:12.553  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:12.553  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:12.553  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:12.553  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:12.575  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:12.575  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:12.576  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:12.576  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:12.576  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:12.576  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:12.576  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:12.576  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:12.620  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:12.620  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:12.620  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:12.620  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:12.620  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:12.620  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:12.620  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:12.620  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:13.038  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:13.039  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:13.039  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:13.039  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:13.039  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:13.039  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:13.039  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:13.039  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:13.739  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:13.739  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:13.739  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:13.739  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:13.739  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:13.739  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:13.739  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:13.739  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:13.895  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:13.895  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:13.895  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:13.895  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:13.895  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:13.895  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:13.895  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:13.895  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:15.526  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:15.527  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:15.527  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:15.527  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:15.527  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:15.527  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:15.527  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:15.527  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:15.648  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:15.648  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:15.648  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:15.648  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:15.648  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:15.648  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:15.648  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:15.648  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:15.650  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:15.650  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:15.650  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:15.650  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:15.650  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:15.650  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:15.650  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:15.650  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:19.654  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:19.654  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:19.654  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:19.654  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:19.654  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:19.654  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:19.654  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:19.654  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:29.084  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:29.084  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:29.084  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:29.084  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:29.085  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:29.085  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:29.085  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:29.085  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
04-27 01:57:29.550  6568  7209 W System.err: java.util.NoSuchElementException: Collection is empty.
04-27 01:57:29.550  6568  7209 W System.err: 	at kotlin.collections.CollectionsKt___CollectionsKt.last(_Collections.kt:357)
04-27 01:57:29.550  6568  7209 W System.err: 	at net.bible.android.view.activity.page.VerseCalculator.calculateCurrentVerse(VerseCalculator.kt:56)
04-27 01:57:29.550  6568  7209 W System.err: 	at net.bible.android.view.activity.page.BibleJavascriptInterface.onScroll(BibleJavascriptInterface.kt:88)
04-27 01:57:29.550  6568  7209 W System.err: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 01:57:29.550  6568  7209 W System.err: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 01:57:29.550  6568  7209 W System.err: 	at android.os.Looper.loop(Looper.java:136)
04-27 01:57:29.550  6568  7209 W System.err: 	at android.os.HandlerThread.run(HandlerThread.java:61)
--------- beginning of crash
04-27 02:00:34.036  6568  6568 E AndroidRuntime: FATAL EXCEPTION: main
04-27 02:00:34.036  6568  6568 E AndroidRuntime: Process: net.bible.android.activity, PID: 6568
04-27 02:00:34.036  6568  6568 E AndroidRuntime: java.lang.IllegalStateException: The content of the adapter has changed but ListView did not receive a notification. Make sure the content of your adapter is not modified from a background thread, but only from the UI thread. Make sure your adapter calls notifyDataSetChanged() when its content changes. [in ListView(16908298, class android.widget.ListView) with Adapter(class net.bible.android.view.activity.bookmark.BookmarkItemAdapter)]
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.widget.ListView.layoutChildren(ListView.java:1618)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.widget.AbsListView.onTouchModeChanged(AbsListView.java:3731)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewTreeObserver.dispatchOnTouchModeChanged(ViewTreeObserver.java:997)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl.ensureTouchModeLocally(ViewRootImpl.java:3744)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl.ensureTouchMode(ViewRootImpl.java:3728)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl$EarlyPostImeInputStage.processPointerEvent(ViewRootImpl.java:4244)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl$EarlyPostImeInputStage.onProcess(ViewRootImpl.java:4212)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:3853)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:6246)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:6220)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:6181)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:6349)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:185)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:323)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:136)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:6119)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:886)
04-27 02:00:34.036  6568  6568 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:776)
